coin,favor,forward,list,name,thumb,view
74000.0,43000.0,26000.0,"冷兵器,运动,运动综合,武术,赵文卓",【赵文卓踢刀】我真的劝了卓哥好久才勉强答应我说：那这次就不放剑气了吧！,348000.0,4945000.0
69670000.0,33000.0,19000.0,"社会,社会",当得了诺贝尔奖后第一天上班全场掌声雷动，然后…,352000.0,2875000.0
89190000.0,17000.0,26600000.0,"美食,美食制作,Vlog",我本以为手打大铁锅已经是我的极限了，直到我遇到了手打牛肉丸....,274000.0,3207000.0
34220000.0,14000.0,17060000.0,"跑步,运动,健身",也许这就是命,303000.0,2168000.0
14000.0,25000.0,17740000.0,"时尚,美妆护肤,逆袭",坚持热爱1万小时，就是普通人的逆袭捷径,319000.0,1352000.0
108000.0,45000.0,74000.0,"游戏,手机游戏,手机游戏,曼舞流连,妮露,米哈游,miHoYo,赤土之王与三朝圣者",《原神》妮露角色PV——「曼舞流连」,298000.0,2814000.0
11000.0,11000.0,12000.0,"生活,搞笑,帅哥,颜值,美男,川渝,搞笑研究所8.0,成熟",我们已经是成熟的川渝四大美男了~,287000.0,2593000.0
194000.0,141000.0,76000.0,"王心凌,周淑怡,明星舞蹈,舞蹈,明星舞蹈,舞蹈,咬人猫,甜心,回忆杀,甜美,Cyndi,欣小萌",【周淑怡x咬人猫x欣小萌】❤️三人一起！爱你！,469000.0,6809000.0
47000.0,20000.0,22360000.0,"动漫杂谈,搞笑,动画,综合,二次元,高能,美少女,杂谈,吐槽,动画杂谈,名场面,阅片无数",我结婚以后，这些美少女就托付给你们了【阅片无数特别篇】,216000.0,1928000.0
81000.0,37000.0,42000.0,"配音,英雄联盟,搞笑,动画,综合,电子竞技,新番,预告片,亚托克斯,芙兰,转生成为魔剑,动画短片群星计划第四期",【十月霸权】转生成为魔剑亚托克斯~暗裔的奇妙冒险（第一集）,124000.0,1494000.0
21000.0,22000.0,43240000.0,"考研,生活,搞笑,幽默,生活,魔性,高能,校园,吐槽,搞笑研究所8.0,就业,焦虑",可我确实也会嫉妒啊...,175000.0,929000.0
48000.0,27000.0,24000.0,"音乐,MV,MV,华语MV",《金属机械萌妹成长指南》,158000.0,1091000.0
44000.0,19000.0,49930000.0,"搞笑,生活,搞笑,原创,搞笑视频,生活,娱乐,高能,恶搞,搞笑研究所8.0,沙雕,整活",外卖小哥：这是你点的啵啵奶茶哦！,236000.0,2014000.0
82000.0,35000.0,11000.0,"影视,影视剪辑,魔性,影视剪影,JOJO,MAD.AMV,生草,名场面,沙雕,无缝衔接,间谍过家家",哪个鬼才教你这么二创的？！DNA都给我创碎了！,164000.0,1814000.0
118000.0,35000.0,91840000.0,"美国,历史,知识,人文历史,苏联,战争,美洲,古巴,格林纳达",哪国总理登上过UFO？【奇葩小国41】,208000.0,2342000.0
37000.0,11000.0,13000.0,"情侣,搞笑,生活,搞笑,逗比,高能,搞笑研究所8.0,男友,沙雕,搞笑表演",秀男友界的天花板！！！,203000.0,2278000.0
92710000.0,47000.0,26000.0,"日常,生活记录,高能,娱乐",每一步都在意料之外,275000.0,2554000.0
186000.0,60000.0,39000.0,"微电影,手书,英雄联盟,搞笑,游戏,电子竞技,电子竞技,动画,轮回,泪目,lol",我打了10000局排位，只为这一局的胜利！！,189000.0,2303000.0
20950000.0,14000.0,36110000.0,"绘画,生活,绘画,原创,生活记录,人生",贫穷限制了我的想象,239000.0,2357000.0
10000000.0,95300000.0,37170000.0,"动物圈,动物综合,动物观察局·心动的信号",鸭子淋雨一动不动？,190000.0,1912000.0
65000.0,150000.0,13000.0,"生活,出行",有个社交恐惧症的朋友是什么体验！,1095000.0,6935000.0
60000.0,26000.0,44570000.0,"潮流,服饰,搞笑,生活,搞笑,全程高能,逗比,生活,时尚,花少北,搞笑研究所8.0,换装,徐大虾,雨哥到处跑",【潮王】我不信谁敢穿这样上街,153000.0,1322000.0
48130000.0,18000.0,11000.0,"娱乐,明星综合,幽默,知识,生活,原创",国庆第二天，给大家普及一个知识,171000.0,1365000.0
74000.0,31000.0,97160000.0,"新宝岛,婚礼,街舞,搞笑,舞蹈,舞蹈综合,舞蹈,魔性,舞蹈翻跳,只因",只因兄弟结婚，我们整了个顶级好活,152000.0,1128000.0
63000.0,16000.0,13000.0,"情侣,搞笑,生活,搞笑,娱乐,逗比,奇葩,生活,恋爱,高能,搞笑研究所8.0",带女朋友去算命...算了个鬼？！！,129000.0,976000.0
59000.0,38000.0,26000.0,"手书,虚拟UP主,动画,综合,虚拟形象星光计划第十期,毕业,罗伊Roi,告别,虚拟主播,Virtuareal",三年之期已到，我要回异世界啦,136000.0,1153000.0
97000.0,30000.0,10000.0,"游戏,单机游戏,江湖",王老菊教你断剑奇侠（第二季01）-雷氏侠义传,79000.0,706000.0
14000.0,17000.0,75040000.0,"搞笑,幽默,高能,奇趣,文喝武喝,擦大哥,文武两兄弟,擦大哥,挑战,沙雕,沙雕视频",⚡擦大哥⚡,156000.0,1716000.0
16000.0,63960000.0,8940000.0,"炸鸡,美食,美食,美食制作,料理制作,油炸,美食vlog,香肠,大肠包小肠,地方特产,地域美食,台湾鸡排,地方美食发现之旅",吃光就是我们公司的工作内容,218000.0,1901000.0
113000.0,98350000.0,12760000.0,"礼物,生活,日常,情感,生活,吐槽,教程,道歉,工作,自媒体,分享,生活万花筒·生活记录册",好好同大家道个别吧，我要为小芋圆挣生活费去了,111000.0,921000.0
55000.0,32000.0,13000.0,"生活,搞笑,老番茄,高能,中国BOY,生活,搞笑研究所8.0,挑战,科目二,驾照考试,小潮院长,雨哥到处跑",当我找了一堆up主重考科目二，公布成绩的时候我傻眼了…,246000.0,2492000.0
41960000.0,31000.0,31300000.0,"绘画,搞笑,生活,绘画,二次元,魔性,动画,可爱,王七叶,搞笑研究所8.0,躲闪摇",躲闪摇!但是二次元,128000.0,1233000.0
68000.0,34000.0,23000.0,"梁精寅,Felix,徐彰彬,金昇玟,方灿,韩知城,李旻浩,黄铉辰,StrayKids,音乐,MV,CASE143","【StrayKids】""CASE143""M/V",60000.0,424000.0
25000.0,46170000.0,19920000.0,"日本料理,烧烤,上海,探店,美食,vlog,搞笑,美食,美食侦探,Vlog我的探店笔记,生活,自助,地方美食发现之旅",日本的烧烤有啥不一样？一顿烧烤自助要580/人，到底吃些啥？,66000.0,914000.0
17000.0,24860000.0,9270000.0,"美食,田园美食,生活,日常,三农,华农,乡村美食,田园美食,华农兄弟",华农兄弟：国庆长假，陆陆续续的人来玩，宰鹅宰猪招待一下,78000.0,1002000.0
5340000.0,79130000.0,46980000.0,"健身,运动,健身,疫情前后,训练,肌肉,疫情",被疫情偷走的时间，被我抢回来了。,83000.0,847000.0
53790000.0,39560000.0,10210000.0,"生活,三农,生活记录,UP主,评论,粉丝,三农繁星计划·秋收季",一百万读评论，但是小羊！,107000.0,909000.0
43310000.0,20000.0,20000.0,"搞笑,生活,搞笑,童年回忆杀,童年,奇葩,山东风筝节,潍坊,风筝,重阳节,沙雕,放风筝,男人的快乐",“风筝可以冷门，但不能邪门”,100000.0,1667000.0
17380000.0,36890000.0,15700000.0,"粤语,搞笑,生活,搞笑,广东,生活,郭嘉峰,搞笑研究所8.0,假期,粤知一二",广东人放假有多忙？,114000.0,957000.0
83330000.0,41000.0,80180000.0,"摄影,旅游,生活,出行,生活记录,童话故事,风景,治愈,情感,记录,秋天",“这大概就是童话故事里的秋天吧”,81000.0,430000.0
11000.0,37150000.0,19950000.0,"美食侦探,美食,美食,美食侦探,美食vlog,美食探店",最爱深夜的便利店,77000.0,1111000.0
31280000.0,58500000.0,60900000.0,"穿搭,生活,搞笑,明星,帅哥,颜值,哥哥,帅气,高富帅,小哥哥,男神,校园星发现",爱运动的小哥哥一枚吖～,92000.0,783000.0
12400000.0,16000.0,17000.0,"绘画,搞笑,生活,搞笑,搞笑研究所8.0,龙图",这嘴巴有鼻子有眼的,88000.0,867000.0
52050000.0,25000.0,28990000.0,"美食,美食,美食测评,测评,烤肉,平价,快餐,干货,经验分享,省钱,学生党",平替中的平替，省钱攻略战斗机！,45000.0,604000.0
39000.0,84920000.0,44170000.0,"英雄联盟,搞笑,游戏,电子竞技,电子竞技,TheShy,MOBA",兄弟游戏【TheShy的奇妙冒险03】,66000.0,635000.0
24000.0,81870000.0,11000.0,"Doinb,姿态,UZI,LPL,英雄联盟,搞笑,游戏,电子竞技,电子竞技,游戏赛事,游戏,GNR,LBL",四视角看LBL撞车GNR，众神之战爆发，战歌接连响起，年度最强组排！,54000.0,1258000.0
65290000.0,23800000.0,1390000.0,"社会,兵哥哥",他说，怕自己的脸影响军人形象，怕媳妇儿看到，你愿意为这样一张脸点赞吗？致敬，辛苦了！,122000.0,727000.0
20000.0,43020000.0,35580000.0,"游戏,电子竞技,电子竞技,徐老师,聊聊,无奈,建议,elo,elo机制",聊聊令人深恶痛绝的elo机制，无奈，我们只有一条建议,66000.0,837000.0
6550000.0,62630000.0,4780000.0,"绘画,生活,绘画,手写",要开始跟我动真格了是吧？,119000.0,1303000.0
9740000.0,42500000.0,15610000.0,"生活,搞笑,搞笑研究所8.0",80岁了就别像个小孩子一样抢菜了,107000.0,1221000.0
30040000.0,23000.0,13970000.0,"绘画,生活,绘画,原神UP主激励计划,雷电,毛笔,将军,母子,散兵,雷电将军",alticute:毛笔浅画一下雷电将军母子,132000.0,391000.0
35000.0,21000.0,23700000.0,"搞笑,游戏,单机游戏,娱乐,老番茄,黄金矿工,战马,沙雕",惊慌矿工,217000.0,2026000.0
9260000.0,17000.0,2950000.0,"法律,短片,影视,小剧场,原创,短剧,剧情,B站小剧场3.0",还敢敲诈勒索，这波可还刑？,205000.0,1449000.0
14000.0,89890000.0,2380000.0,"喵星人,萌宠,动物圈,喵星人,黑猫,动物观察局·心动的信号",捡到一只黑猫警长,154000.0,747000.0
14300000.0,43140000.0,22940000.0,"杨迪,搞笑,生活,搞笑",妈妈！我要吃柚子！（不是我！！）,116000.0,726000.0
16460000.0,11000.0,11000.0,"游戏,单机游戏",笑不活了,80000.0,932000.0
38000.0,14000.0,15350000.0,"手工,DIY,科技,数码,数码,科技,自制,西昊Doro-S300,车,西昊,人体工学椅",自制电竞车？户外全地形畅玩3A！感受随时散架的刺激！【科技达】,70000.0,386000.0
40000.0,11000.0,90830000.0,"DOTA2,开箱,搞笑,生活,搞笑,刀塔2,幽默,周边,记录,TI11",我们提前拿到了Ti11的周边...,59000.0,656000.0
15000.0,77000.0,31000.0,"喵星人,萌宠,动物圈,喵星人,强迫症,萌萌哒,铲屎官,云吸猫,动物观察局·心动的信号",原来猫猫也有强迫症！,494000.0,3982000.0
3910000.0,63580000.0,15110000.0,"汪星人,萌宠,动物圈,汪星人",护食这方面我没服过谁,106000.0,983000.0
43380000.0,18000.0,31630000.0,"4K,原神,时尚,仿妆cos,cos,珊瑚宫心海,心海",你一定没见过真正的五星观赏鱼,102000.0,557000.0
61000.0,77530000.0,24580000.0,"婚礼,情侣,摄影,生活,搞笑,日常,恋爱,情感,写真,婚纱,搞笑研究所8.0,Vlog",玩大了，明天就结婚了，婚纱拍成这样能用吗,57000.0,1002000.0
84000.0,30000.0,23180000.0,"牛排,牛肉,烧烤,4K,厨艺,家常菜,美食,美食,美食制作,生活,美食制作,和牛",和牛战斧天花板,172000.0,1966000.0
28030000.0,14000.0,24000.0,"萌宠,动物圈,动物综合,仓鼠",考研，但书被吃了……,88000.0,991000.0
63490000.0,25000.0,46790000.0,"鬼畜,鬼畜剧场,朕宰了你,雍正王朝,父慈子孝",父慈子笑,116000.0,699000.0
72240000.0,25000.0,32930000.0,"生活,出行",趁着国庆终于有机会到南昌好好旅游了，除了好好放松，当然也要狠狠记录啊！,286000.0,2588000.0
16750000.0,96000000.0,12000.0,"喵星人,萌宠,动物圈,喵星人,小猫咪,铲屎官,萌萌哒,云吸猫,金渐层,动物观察局·心动的信号",别被网络上的猫骗了，这才是真实的猫叫🤣,95000.0,1906000.0
57000.0,84560000.0,11260000.0,"影视,影视杂谈,冰与火之歌,权力的游戏,经典,影评杂谈,美剧神作,权力的游第三季,高分美剧,美剧解说,龙之家族",【阿斗】血色婚礼名场面来袭，堪称美剧反转之最！美剧史诗巨作《权力的游戏》第12期,75000.0,683000.0
55160000.0,22000.0,53050000.0,"原神,生活,日常,枫原万叶,Cosplay",进来看万叶教你丝滑转刀,114000.0,510000.0
8660000.0,11000.0,15900000.0,"延时摄影,生活,日常,校园,男生宿舍,太阳花",男生宿舍，当你有一个喜欢种花的室友,128000.0,762000.0
15000.0,47000.0,50460000.0,"家常菜,美食,美食,美食制作,美食教程,美食制作,简单美味,美味,香菜,简单,牛肉的做法,香菜拌牛肉",除了追着牛啃，还有比《香菜牛肉》更简单的牛肉的做法了吗？,150000.0,1144000.0
26000.0,13000.0,29000.0,"暴雪,守望先锋,游戏,网络游戏,电子竞技,雾子,守望CG,守望动画",《守望先锋》“归来”动画短片：雾子,69000.0,1498000.0
121000.0,24000.0,43810000.0,"古风,人文,知识,人文历史,颜值,传统文化,曹植,朗诵,洛神赋,古诗词",中文系小伙走火入魔，在洛河里背诵《洛神赋》,118000.0,759000.0
97000.0,56000.0,26000.0,"国风音乐,中国风,原创歌曲,LPL,英雄联盟,音乐,原创音乐,电子竞技,游戏赛事,原创曲,LOL,赛事,S12全球总决赛,2022全球总决赛,S12",【非官方S12主题曲】-《天选》中国风燃曲为LPL加油！,108000.0,2437000.0
169000.0,152000.0,68000.0,"鬼畜,搞笑,鬼畜,鬼畜调教,高能,鬼畜素材,洗脑循环,熊孩子,逗比,每天一遍,蜜汁带感,小学生,家长",⚡每天一遍，家长升天⚡,899000.0,5736000.0
68580000.0,22000.0,11000.0,"科学科普,诺奖",万万没想到啊！今年物理诺奖是量子纠缠啊，这太炸裂了啊！,217000.0,2406000.0
18000.0,19000.0,29220000.0,"跑车,机械,汽车,搞笑,汽车,汽车生活,宝马,生活,奇葩,搞笑研究所8.0,小潮院长",800W粉丝UP主开什么车？小潮院长新车首秀！,89000.0,1271000.0
33000.0,54000.0,23000.0,"小剧场,自制,原创",红墙下的南风,347000.0,2648000.0
36000.0,14000.0,25000.0,"原神,游戏,手机游戏,手机游戏,氪金,抽奖,抽卡,国服,欧皇,赛诺,棉花大哥哥",国服也有十连五金啦！！,80000.0,1078000.0
20000.0,85000000.0,10920000.0,"王者荣耀,游戏,电子竞技,电子竞技,阿三,忘川,MOBA,的的,铁根,清酒,nono,养猪流",真假养猪流,150000.0,1268000.0
33000.0,77000.0,8940000.0,"动漫杂谈,动画,动漫杂谈,童年回忆杀,童年回忆,经典,综漫,炫富,汤姆,杰瑞,逆水寒OL",汤姆家到底多有钱？贫穷限制了我的想象！,91000.0,2788000.0
30000.0,36000.0,13000.0,"动画,短片·手书·配音,西巴老码,c8,shakeit",[菊草TOON]被兽人奴隶抓住的贵族,78000.0,865000.0
11000.0,16000.0,21920000.0,"宁静,电影解说,历史,影视,影视杂谈,国产电影,经典电影,电影,国产,冯小宁,红河谷,电影奇遇记之秋季大赏",25年了，我们再也拍不出这么轰轰烈烈的故事了，一部国产史诗电影！《红河谷》,83000.0,1728000.0
15550000.0,20000.0,23000.0,"生活,搞笑,恐怖,恶作剧",胆小者勿入,114000.0,1342000.0
18000.0,44000.0,19660000.0,"是在下输了,小游戏,独立游戏,搞笑,单机游戏,游戏,单机游戏,独行侠,虚假广告,沙雕",当你尝试将虚假广告做成游戏...,188000.0,1942000.0
22000.0,85150000.0,1530000.0,"喵星人,萌宠,动物圈,喵星人,铲屎官,猫咪的疑惑行为,故事,战友,职业,宠物,分享,动物观察局·心动的信号",出差回家发现三只猫都中毒了！连夜送去抢救才活下来到底谁干的？,118000.0,817000.0
46210000.0,44370000.0,11010000.0,"生活,搞笑,娱乐,原创,生活记录,逗比,日常,恶作剧,沙雕,打脸,真香",现在好了！就连最后的灯也熄灭了！,158000.0,1184000.0
49720000.0,21000.0,39630000.0,"鬼畜剧场,鬼畜,搞笑,鬼畜,鬼畜剧场,搞笑视频,朕宰了你,雍正王朝,沙雕,难说",全员奸臣,121000.0,1290000.0
28000.0,10000.0,18430000.0,"脱口秀,知识,社科·法律·心理,趣闻,心理,解说,搭讪,奇葩,慧小媛,朕宰了你,1818黄金眼",物业大哥搭讪富二代女大学生业主？难说！【慧小媛】,129000.0,1208000.0
63880000.0,38000.0,13990000.0,"日常,情感,感情",我点高香敬神明抵我心中意难平,130000.0,398000.0
49000.0,64190000.0,28030000.0,"日常,正能量,医疗,医生,医院",截瘫消防员急需救命治疗，全网寻找这几位医生教授！！！,132000.0,889000.0
38000.0,52690000.0,16260000.0,"搞笑,生活,日常,古惑仔,漠叔,去你家吃饭好吗第二季,海南,香港",本地帮会太有礼貌！香港古惑仔带老婆来海南做客，漠叔买车票送站。,116000.0,1070000.0
34000.0,28000.0,35360000.0,"时代少年团,娱乐,明星综合,TNT时代少年团",【时代少年团】《浅炸一下吧！》01：重新相聚的时刻,125000.0,1680000.0
95000.0,95180000.0,25650000.0,"英雄联盟,游戏,电子竞技,电子竞技,LOL,云顶S7.5,三星泰拉,佐伊,泰拉,香菇滑鸡",所以这波吃到天使大招的土龙，会有多帅？,87000.0,836000.0
26420000.0,92190000.0,76460000.0,"汪星人,萌宠,动物圈,汪星人,动物观察局·心动的信号",再遛遛狗命没了,170000.0,1117000.0
34650000.0,14000.0,54150000.0,"美国,吃货,美食,美食,美食记录,美式,薯条,餐厅,国外美食,Vlog",今儿去打卡拉斯维加斯一家美式薯条餐厅！你们觉得这100刀花的值吗？,197000.0,1317000.0
16000.0,29820000.0,38550000.0,"运动,健身",比完了，级别第五，对手很优秀，我继续努力，谢谢各位粉丝的支持。,159000.0,1897000.0
151000.0,1305000.0,26000.0,"科技,软件应用,数码,APP,APP推荐,神器",这五个神器确实强大……,694000.0,4613000.0
coin,favor,forward,list,name,thumb,view
